T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2027_p0005a13s##　彼因欲命具，　　來下見眾勝。」
T49n2027_p0005a14P##於是賢者[＊]橋桓鉢聞不那言，一時心念，謂不
T49n2027_p0005a15_##那曰：「仁者不那！有比丘僧得無鬪變諍訟之
T49n2027_p0005a16_##事，十力所轉法輪之教，眾邪異道無亂之乎？
T49n2027_p0005a17_##外道畜生如驚鹿輩，得無欲以壞於佛法邪？
T49n2027_p0005a18_##黨得無以螢火之明欲障日之光耀乎？得無
T49n2027_p0005a19_##以非寂志見沙門像、無梵志行自謂清淨。又
T49n2027_p0005a20_##不那仁者！當說佛告比丘眾教，而卿反謂迦
T49n2027_p0005a21_##葉之等比丘之眾，將無大哀。世尊般泥洹，將
T49n2027_p0005a22_##無演慧世珍。不見異道[06]撓亂正法之教，儻
T49n2027_p0005a23_##無十力轉法輪王自在非常，忽而不見，將無
T49n2027_p0005a24_##大哀。安隱一切救護眾生，寂而不起，佛日不
T49n2027_p0005a25_##沒乎？佛喻月光，得無罣礙，有覆蔽，將無道樹
T49n2027_p0005a26_##覺意生花興盛之好。沙門果實歸于無常，世
T49n2027_p0005a27_##間大燈得無非常風滅之耶？得無非常水滅
T49n2027_p0005a28_##于佛火。儻無愚癡子諍亂佛教，將法輪義追
T49n2027_p0005a29_##返不還。無佛月耀，光明為盡，將阿須輪障大
T49n2027_p0005b01_##光明。」爾時賢者不那曰：「唯[＊]橋桓鉢！佛船已壞、
T49n2027_p0005b02_##慧山已崩，諸持法之等亦欲滅度越彼世間。」
T49n2027_p0005b03_##[＊]橋桓鉢曰：「惡人得無合鬪變諍，云何於世間
T49n2027_p0005b04_##得聞正法於是而寂？」謂不那曰：「以為拔[07]要，餘
T49n2027_p0005b05_##在無要。離如來光，世間無復威神之耀，當往
T49n2027_p0005b06_##何求？」即時頌曰：
T49n2027_p0005b07S##「世間以為空，　　無佛無所樂，
T49n2027_p0005b08s##　閻浮利何索，　　便於是滅度。」
T49n2027_p0005b09P##於是賢者[＊]橋桓鉢取鉢衣服與不那曰：「以奉
T49n2027_p0005b10_##聖眾，宣我聲曰：『一切眾賢[08]者悉願忍，以於善
T49n2027_p0005b11_##哉義尊之無放逸。』」賢者[＊]橋桓鉢說是[＊]以竟
T49n2027_p0005b12_##[09]便而滅度。滅度已，從身出火還自闍維，如
T49n2027_p0005b13_##[10]大積薪燃炬矣。闍維[＊]以竟，便於空中[11]於四
T49n2027_p0005b14_##流泉來下灌身。水清且涼，其色如水精[12]瑠璃
T49n2027_p0005b15_##之色。彼流水自然有聲而說頌曰：
T49n2027_p0005b16P##第一流水曰：
T49n2027_p0005b17S##「智慧住生死，　　不當信浮雲，
T49n2027_p0005b18s##　無常壞金剛，　　佛山王[13]已崩。」
T49n2027_p0005b19P##第二流水曰：
T49n2027_p0005b20S##「所有常動搖，　　[14]用畏勤苦害，
T49n2027_p0005b21s##　不自在捨[己>已]，　　佛歎滅度安。」
T49n2027_p0005b22P##第三流水曰：
T49n2027_p0005b23S##「如是無放逸，　　所作成其身，
T49n2027_p0005b24s##　無數惱害擾，　　如燃燈疾滅。」
T49n2027_p0005b25P##第四流水曰：
T49n2027_p0005b26S##「眾中最有勝，　　當為稽首禮，
T49n2027_p0005b27S##　尊者[＊]橋桓鉢，　　至於般泥曰。
T49n2027_p0005b28S##　樂從佛十力，　　願隨而滅度，
T49n2027_p0005b29S##　譬如六牙象，　　其子慕逐母。
T49n2027_p0005c01S##　於彼稽首禮，　　一切賢聖眾，
T49n2027_p0005c02s##　唯願尊上僧，　　原我之所咎。」
T49n2027_p0005c03P##於是賢者[＊]橋桓鉢滅度之後，賢者不那便取
T49n2027_p0005c04_##衣鉢，如彈指頃即時來還，以奉眾僧。次第禮
T49n2027_p0005c05_##竟便說頌曰：
T49n2027_p0005c06S##「人中之最尊，　　大哀而寂然，
T49n2027_p0005c07S##　橋桓鉢聞之，　　應時便滅度。
T49n2027_p0005c08S##　於彼稽首禮，　　一切賢聖眾，
T49n2027_p0005c09s##　唯願尊上僧，　　原我之所咎。」
T49n2027_p0005c10P##說是[＊]以後便自滅度。於時一切眾僧皆計非
T49n2027_p0005c11_##常須臾，思惟正經戒律諸法之解，即悉赴會
T49n2027_p0005c12_##比丘僧。爾時賢者大迦葉告阿那律曰：「仁者
T49n2027_p0005c13_##且觀是眾會中，誰有婬怒癡縛結、未解恩愛
T49n2027_p0005c14_##陰蓋、[15]須學戒？[16]辨凡夫聚會也。」時阿那律察
T49n2027_p0005c15_##坐訖白大迦葉：「有比丘名阿難，世尊侍者，方
T49n2027_p0005c16_##當學成，彼來會此。」於是賢者大迦葉謂賢者
T49n2027_p0005c17_##阿難：「汝且起去，我等不與卿共結經要。」阿難
T49n2027_p0005c18_##報曰：「願尊者大迦葉歡悅，我不缺戒，亦無邪
T49n2027_p0005c19_##見亦不壞業，亦不失行亦不犯眾。」迦葉報曰：
T49n2027_p0005c20_##「唯且阿難！卿侍如來，親近[17]上尊，無有缺戒何
T49n2027_p0005c21_##足為怪。又仁謂言『我無所犯。』起取證舍勒來，
T49n2027_p0005c22_##我當計卿前後過罪。」於是大迦葉適起此心，
T49n2027_p0005c23_##三千世界六[18]反震動，百千天人住於虛空舉
T49n2027_p0005c24_##聲稱：「怨哉！此大迦葉何以出辭乃爾。」於時賢
T49n2027_p0005c25_##者迦葉謂阿難言：「仁者云何謂無所犯？何故
T49n2027_p0005c26_##從佛求令女人出家為沙門？」阿難報曰：「唯大
T49n2027_p0005c27_##迦葉！世尊母終時，摩訶摩耶瞿曇彌[19]勤苦
T49n2027_p0005c28_##養育躬奉世尊，為菩薩時乳哺令長。欲報其
T49n2027_p0005c29_##恩故，求令作沙門。愍念親族欲令得度，是故
T49n2027_p0006a01_##求佛令作沙門。又聞過去諸佛平等[01]覺有四
T49n2027_p0006a02_##輩眾，我念世尊法教之化得無減少，故從
T49n2027_p0006a03_##佛求使作沙門。」尊者迦葉曰：「唯阿難！是為不
T49n2027_p0006a04_##足達孝報恩。如來法身供養之德，令女人作
T49n2027_p0006a05_##沙門者，譬如成就稻田，天大雨墮雹而破壞
T49n2027_p0006a06_##之。佛正法者本當久立，坐于女人出家作沙
T49n2027_p0006a07_##門，令住千歲。又阿難！汝言『我用愍念親族之
T49n2027_p0006a08_##故求為沙門。』是為不應沙門之法，以有親族
T49n2027_p0006a09_##恩念故矣。又阿難！汝言『過去諸平等[＊]覺具有
T49n2027_p0006a10_##四輩，故求為沙門』者，爾時世人婬怒癡薄無
T49n2027_p0006a11_##有縛結，志樂空閑心無瑕穢，豈得比之今時
T49n2027_p0006a12_##人乎？是為一過。」下算著地。「又阿難！汝復有過。
T49n2027_p0006a13_##又世尊所說，其有精進獲四神足者，便能自
T49n2027_p0006a14_##在住壽一劫、若復踰劫。汝何為不從世尊求
T49n2027_p0006a15_##哀愍傷世間？」阿難答曰：「唯尊者！時魔波旬
T49n2027_p0006a16_##[02]撓擾我意，故不從佛求哀耳。」迦葉答曰：「是為
T49n2027_p0006a17_##大過。何謂侍於無欲當降魔力，反從魔教？是
T49n2027_p0006a18_##為二過。阿難！汝且不識是過。汝復有過。世尊
T49n2027_p0006a19_##訶汝，汝時恨言他犯他坐。是為三過。次復有
T49n2027_p0006a20_##過，汝以足越世尊金縷織成衣。是為四過。阿
T49n2027_p0006a21_##難！次復有過。世尊臨般泥洹時，欲至雙樹，從
T49n2027_p0006a22_##汝求水而不與之。是為五過。汝復有過，時佛
T49n2027_p0006a23_##世尊說諸雜碎隨順禁戒，汝亦不念為當來
T49n2027_p0006a24_##人分別問之。是為六過。[03]汝以世尊陰馬之藏
T49n2027_p0006a25_##示於眾人。是為七過。阿難！汝復有過。何以故？
T49n2027_p0006a26_##[04]世尊紫磨金色示于女人，令上啼哭淚污其
T49n2027_p0006a27_##足。是為八過。阿難！汝復有過。是眾會中無婬
T49n2027_p0006a28_##怒癡，而汝獨有三垢之瑕，汝方當學成其道
T49n2027_p0006a29_##化，眾所作已辦而汝未達。是為九過。且起出
T49n2027_p0006b01_##會，終不與卿共結經也。」賢者阿難普察四座，
T49n2027_p0006b02_##悲[05]哀：「[鳴>嗚]呼甚毒！何因乃爾乎？我身今日已離
T49n2027_p0006b03_##如來無救無護，目不覩明世間為冥。又賢者
T49n2027_p0006b04_##大迦葉！其佛世尊臨滅度時告阿難：『汝莫啼
T49n2027_p0006b05_##悲。』[06]兼以我累於大迦葉，今偶小誤而不相原。
T49n2027_p0006b06_##唯仁者迦葉悅豫意解，後不敢失也。」[07]時尊者
T49n2027_p0006b07_##迦葉謂阿難曰：「汝莫啼哭。仁功德本以普具
T49n2027_p0006b08_##足。我等法要，會當如言，直諫之辭不得不設。
T49n2027_p0006b09_##阿難且起，吾不與卿共結經要。」於是賢者阿
T49n2027_p0006b10_##那律謂大迦葉：「我等云何違離阿難佛之侍
T49n2027_p0006b11_##者博聞總持積要之藏，次佛第三而結經要
T49n2027_p0006b12_##乎？」尊者大迦葉曰：「吾等不與阿難[08]方學之
T49n2027_p0006b13_##類[09]俱共結集經義法要。阿難且起，自退而
T49n2027_p0006b14_##去，吾與成就阿羅漢等乃俱結經。」於是阿難
T49n2027_p0006b15_##起坐，悲哀顧視眾比丘，憂色而出。應時其夜，
T49n2027_p0006b16_##[10]彼祇[11]支子為示[12]聞解，斷一切結，得羅漢道，
T49n2027_p0006b17_##逮三達智果大神通。諸羅漢眾異日共會，無
T49n2027_p0006b18_##數百千，如阿須倫捨月之光，其明照耀普現
T49n2027_p0006b19_##世間。阿難心悅，脫諸瑕穢，所作已辦。尊者迦
T49n2027_p0006b20_##葉曰：「善哉善哉！阿難！卿逮平等，吾心欣踊。世
T49n2027_p0006b21_##尊所謂累[13]教者，[14]今已度卿耳，如是順次得
T49n2027_p0006b22_##斷諸漏。又汝阿難！其佛世尊講說法眼，蒙仁
T49n2027_p0006b23_##博聞持法之恩，當[＊]今永立。」於是頌曰：
T49n2027_p0006b24S##「彼佛住世尊，　　所至為第一，
T49n2027_p0006b25S##　悉有如人民，　　道術不齊[15]遊。
T49n2027_p0006b26S##　於是甘露味，　　為至普賢人，
T49n2027_p0006b27s##　佛定滅寂然，　　以故教化[16]希。」
T49n2027_p0006b28P##於是諸耆年謂阿難曰：「汝當住，須結集正經、
T49n2027_p0006b29_##法律、眾法之解。」於是眾會無數百千告阿難
T49n2027_p0006c01_##已，念法恭敬具足玄廣，普察比丘思佛功德
T49n2027_p0006c02_##而不可限。於是頌曰：
T49n2027_p0006c03S##「此比丘眾勝，　　以違遠佛德，
T49n2027_p0006c04s##　不復有威耀，　　如空離日光。」
T49n2027_p0006c05P##於是賢者阿難即觀師子之座，眾比丘僧周
T49n2027_p0006c06_##匝圍遶，如師子王處眾師子。阿難坐已，賢者
T49n2027_p0006c07_##大迦葉為阿難說頌曰：
T49n2027_p0006c08S##「大智願說之，　　安住子唯講，
T49n2027_p0006c09s##　何所之經卷，　　世尊最先說？」
T49n2027_p0006c10P##迦葉為阿難說是偈適竟，阿難意即得佛覺
T49n2027_p0006c11_##而念經道，無所畏懼亦不動搖無所疑難，遙
T49n2027_p0006c12_##向世尊般泥[17]曰處，一心叉手便口頌曰：
T49n2027_p0006c13S##「聞如是一時，　　佛遊波羅[18]捺，
T49n2027_p0006c14s##　仙人鹿苑說，　　具足法輪經。」
T49n2027_p0006c15P##眾尊甚多悉共勸助，乃上師子座，如師子行，
T49n2027_p0006c16_##第一說言「聞如是一時」，隨尊所處所可聞經
T49n2027_p0006c17_##皆悉誦宣。時一切眾羅漢等聞是言已，便皆
T49n2027_p0006c18_##避座下處于地，心念如是：「嗚呼無常力。吾等
T49n2027_p0006c19_##自覩如來說法適爾近耳，今日云何聽聞如
T49n2027_p0006c20_##是！」爾時真人說此頌曰：
T49n2027_p0006c21S##「咄三界恍[19]忽，　　如月現于水，
T49n2027_p0006c22S##　譬如彼幻化，　　猶芭蕉無堅。
T49n2027_p0006c23S##　三界無等侶，　　功德最清淨，
T49n2027_p0006c24s##　佛者常有終，　　忽乖如風起。」
T49n2027_p0006c25P##爾時賢者大迦葉須臾[20]間禪思，便嗟歎曰：「嗚
T49n2027_p0006c26_##呼終力，一切無脫。」於是頌曰：
T49n2027_p0006c27S##「不顧無智者，　　亦不護有智，
T49n2027_p0006c28S##　脫與及未度，　　無有[21]不歸盡。
T49n2027_p0006c29S##　不以言呪濟，　　不用麁辭免，
T49n2027_p0007a01s##　世間[01]死等耳，　　同如海水鹹。」
T49n2027_p0007a02P##於是大迦葉從阿難聞是言已，便慇懃受轉
T49n2027_p0007a03_##法輪經，告阿若拘[02]隣五比丘：「汝等所受如是
T49n2027_p0007a04_##不？」答曰：「若斯。」如是比類結集正經藏、結集律
T49n2027_p0007a05_##藏、結集諸法藏。結集經時，諸天即來住于虛
T49n2027_p0007a06_##空，舉聲稱曰：
T49n2027_p0007a07S##「眾[生>上]為阿難，　　示現諸教禁，
T49n2027_p0007a08S##　造集正法經，　　哀愍眾人民。
T49n2027_p0007a09S##　於是精集行，　　釋迦文善導，
T49n2027_p0007a10s##　未來及現在，　　為得第一定。」
T49n2027_p0007a11P##於是結集正經、律禁、諸法解已，尊者大迦葉
T49n2027_p0007a12_##即說頌曰：
T49n2027_p0007a13S##「是為哀愍人，　　所建法經卷，
T49n2027_p0007a14S##　結集十力教，　　則為無有量。
T49n2027_p0007a15S##　其世間邪見，　　及念窈冥滅，
T49n2027_p0007a16s##　其光照耀遠，　　冥中燃大燈。」
T49n2027_p0007a17j##迦葉結經
T49n2028_p0007a18_##<mj 001>
T49n2028_p0007a19_##
T49n2028_p0007a20N##No. 2028
T49n2028_p0007a21J##迦丁比丘說當來變經
T49n2028_p0007a22_##
T49n2028_p0007a23Y##失譯[03]人[04]名附宋錄
T49n2028_p0007a24P##是時迦丁比丘告眾會曰：「汝等靜聽，吾今所
T49n2028_p0007a25_##說初中竟語，如佛所說言無違錯。當來之世
T49n2028_p0007a26_##當有惡變，甚可怖畏。汝等欲知，我今說之。來事
T49n2028_p0007a27_##大恐，好當[05]勤加修精進業。吾蒙佛恩今得安
T49n2028_p0007a28_##隱，汝等出家宜順佛教。人壽百歲少出多減，
T49n2028_p0007a29_##當來之世惡法興盛，惡比丘出破壞佛法。法
T49n2028_p0007b01_##欲盡時人意薄弱，無有志[06]分務懷嫉妬，更相
T49n2028_p0007b02_##謗毀貪著文字，務親紙墨而自光[07]目謂之為
T49n2028_p0007b03_##上；若有比丘從師口受，諷誦通利、分別句義，
T49n2028_p0007b04_##而為他人分部說之，而更輕慢。此二[08]學家更
T49n2028_p0007b05_##共鬪諍：『吾[09]今說是，汝所說非。』貪利財寶，心口
T49n2028_p0007b06_##相違。愚癡之人不解經意倒釋其義，說者亦
T49n2028_p0007b07_##反、受者復倒，語言不正經偈參錯，所學既少，
T49n2028_p0007b08_##但懷憍慢輕蔑他人。當來之世如[10]此[11]人輩
T49n2028_p0007b09_##甚為眾多，傲慢師長不復承事，謂三師言：『我
T49n2028_p0007b10_##所說真實，汝所說[12]妄偽。』此輩比丘親著俗服，
T49n2028_p0007b11_##白衣所行而習學之，[13]空閑靜處而不樂之，人
T49n2028_p0007b12_##間憒鬧貪慕係戀不能遠之。雖於人間起佛塔
T49n2028_p0007b13_##寺，更相嫉妬。四方比丘[14]往過止住，要報寺
T49n2028_p0007b14_##主爾乃得住。[15]雖[>復]得住，內心恚恨意不喜之；若
T49n2028_p0007b15_##去之後，盡共歡喜。佛寺之中所住比丘還相
T49n2028_p0007b16_##妬忌，或妬錢財或妬顏色、或妬供養或妬種
T49n2028_p0007b17_##姓、或妬經法祕惜不傳。追逐貴人有力勢者，
T49n2028_p0007b18_##心意沮敗崩壞佛法，貯聚錢財奴婢六畜，修
T49n2028_p0007b19_##治園[16]林以此為上。內外[17]以變，強著袈裟[18]剔
T49n2028_p0007b20_##頭而已。晝夜慇懃[19]修理[20]官事，國中臣吏有
T49n2028_p0007b21_##力勢者，追逐奉之猶如奴僕。檀越之家[21]用三
T49n2028_p0007b22_##尊故，減妻奪子不敢衣食，起佛塔寺[22]施僧房
T49n2028_p0007b23_##舍衣[23]被臥具悉令[24]飽足。復恐乏少，即出家
T49n2028_p0007b24_##中名珍上寶著其塔中。住寺沙門追逐官長
T49n2028_p0007b25_##欲望敬事，即取檀越塔中所有持上官長。官
T49n2028_p0007b26_##長貪財，不推本末益得為善，用是貪嫉死入
T49n2028_p0007b27_##地獄。其比丘者貪著名利，取三[寶>尊]物妄為[25]恩
T49n2028_p0007b28_##惠，用是罪故死入地獄。或有比丘身犯眾惡，
T49n2028_p0007b29_##以三尊[26]錢[27]求謝他人以求解脫。或有比丘
T49n2028_p0007c01_##及諸白衣貪三尊財，強獲罪負極取持去。斯
T49n2028_p0007c02_##輩之人盡入地獄。若作法師、作持[28]律者、通四
T49n2028_p0007c03_##阿含者，各與白衣有力勢者共為親友，坐白
